DEPARTAMENTO,MUNICIPIO,PAÍS
AMAZONAS,LETICIA,COLOMBIA
ANTIOQUIA,ABEJORRAL,COLOMBIA
ANTIOQUIA,ABRIAQUI,COLOMBIA
ANTIOQUIA,ALEJANDRIA,COLOMBIA
ANTIOQUIA,AMAGA,COLOMBIA
ANTIOQUIA,AMALFI,COLOMBIA
ANTIOQUIA,ANDES,COLOMBIA
ANTIOQUIA,ANGELOPOLIS,COLOMBIA
ANTIOQUIA,ANGOSTURA,COLOMBIA
ANTIOQUIA,ANORI,COLOMBIA
ANTIOQUIA,ANZA,COLOMBIA
ANTIOQUIA,APARTADO,COLOMBIA
ANTIOQUIA,ARBOLETES,COLOMBIA
ANTIOQUIA,ARGELIA,COLOMBIA
ANTIOQUIA,ARMENIA,COLOMBIA
ANTIOQUIA,BARBOSA,COLOMBIA
ANTIOQUIA,BELLO,COLOMBIA
ANTIOQUIA,BELMIRA,COLOMBIA
ANTIOQUIA,BETANIA,COLOMBIA
ANTIOQUIA,BETULIA,COLOMBIA
ANTIOQUIA,BRICEÑO,COLOMBIA
ANTIOQUIA,BURITICA,COLOMBIA
ANTIOQUIA,CACERES,COLOMBIA
ANTIOQUIA,CAICEDO,COLOMBIA
ANTIOQUIA,CALDAS,COLOMBIA
ANTIOQUIA,CAMPAMENTO,COLOMBIA
ANTIOQUIA,CARACOLI,COLOMBIA
ANTIOQUIA,CARAMANTA,COLOMBIA
ANTIOQUIA,CAREPA,COLOMBIA
ANTIOQUIA,CAROLINA,COLOMBIA
ANTIOQUIA,CAUCASIA,COLOMBIA
ANTIOQUIA,CAÑASGORDAS,COLOMBIA
ANTIOQUIA,CHIGORODO,COLOMBIA
ANTIOQUIA,CISNEROS,COLOMBIA
ANTIOQUIA,CIUDAD BOLIVAR,COLOMBIA
ANTIOQUIA,COCORNA,COLOMBIA
ANTIOQUIA,CONCEPCION,COLOMBIA
ANTIOQUIA,CONCORDIA,COLOMBIA
ANTIOQUIA,COPACABANA,COLOMBIA
ANTIOQUIA,DABEIBA,COLOMBIA
ANTIOQUIA,DON MATIAS,COLOMBIA
ANTIOQUIA,EBEJICO,COLOMBIA
ANTIOQUIA,EL BAGRE,COLOMBIA
ANTIOQUIA,EL CARMEN DE VIBORAL,COLOMBIA
ANTIOQUIA,EL SANTUARIO,COLOMBIA
ANTIOQUIA,ENTRERRIOS,COLOMBIA
ANTIOQUIA,ENVIGADO,COLOMBIA
ANTIOQUIA,FREDONIA,COLOMBIA
ANTIOQUIA,FRONTINO,COLOMBIA
ANTIOQUIA,GIRALDO,COLOMBIA
ANTIOQUIA,GIRARDOTA,COLOMBIA
ANTIOQUIA,GOMEZ PLATA,COLOMBIA
ANTIOQUIA,GRANADA,COLOMBIA
ANTIOQUIA,GUADALUPE,COLOMBIA
ANTIOQUIA,GUARNE,COLOMBIA
ANTIOQUIA,GUATAPE,COLOMBIA
ANTIOQUIA,HELICONIA,COLOMBIA
ANTIOQUIA,HISPANIA,COLOMBIA
ANTIOQUIA,ITAGUI,COLOMBIA
ANTIOQUIA,ITUANGO,COLOMBIA
ANTIOQUIA,JARDIN,COLOMBIA
ANTIOQUIA,JERICO,COLOMBIA
ANTIOQUIA,LA CEJA,COLOMBIA
ANTIOQUIA,LA ESTRELLA,COLOMBIA
ANTIOQUIA,LA PINTADA,COLOMBIA
ANTIOQUIA,LA UNION,COLOMBIA
ANTIOQUIA,LIBORINA,COLOMBIA
ANTIOQUIA,MACEO,COLOMBIA
ANTIOQUIA,MARINILLA,COLOMBIA
ANTIOQUIA,MEDELLIN,COLOMBIA
ANTIOQUIA,MONTEBELLO,COLOMBIA
ANTIOQUIA,MUTATA,COLOMBIA
ANTIOQUIA,NARIÑO,COLOMBIA
ANTIOQUIA,NECHI,COLOMBIA
ANTIOQUIA,NECOCLI,COLOMBIA
ANTIOQUIA,OLAYA,COLOMBIA
ANTIOQUIA,PEÑOL,COLOMBIA
ANTIOQUIA,PUEBLORRICO,COLOMBIA
ANTIOQUIA,PUERTO BERRIO,COLOMBIA
ANTIOQUIA,PUERTO NARE,COLOMBIA
ANTIOQUIA,PUERTO TRIUNFO,COLOMBIA
ANTIOQUIA,REMEDIOS,COLOMBIA
ANTIOQUIA,RETIRO,COLOMBIA
ANTIOQUIA,RIONEGRO,COLOMBIA
ANTIOQUIA,SABANALARGA,COLOMBIA
ANTIOQUIA,SABANETA,COLOMBIA
ANTIOQUIA,SALGAR,COLOMBIA
ANTIOQUIA,SAN ANDRES DE CUERQUIA,COLOMBIA
ANTIOQUIA,SAN CARLOS,COLOMBIA
ANTIOQUIA,SAN FRANCISCO,COLOMBIA
ANTIOQUIA,SAN JERONIMO,COLOMBIA
ANTIOQUIA,SAN JOSE DE LA MONTAÑA,COLOMBIA
ANTIOQUIA,SAN JUAN DE URABA,COLOMBIA
ANTIOQUIA,SAN LUIS,COLOMBIA
ANTIOQUIA,SAN PEDRO,COLOMBIA
ANTIOQUIA,SAN PEDRO DE URABA,COLOMBIA
ANTIOQUIA,SAN RAFAEL,COLOMBIA
ANTIOQUIA,SAN ROQUE,COLOMBIA
ANTIOQUIA,SAN VICENTE,COLOMBIA
ANTIOQUIA,SANTA BARBARA,COLOMBIA
ANTIOQUIA,SANTA ROSA DE OSOS,COLOMBIA
ANTIOQUIA,SANTAFE DE ANTIOQUIA,COLOMBIA
ANTIOQUIA,SANTO DOMINGO,COLOMBIA
ANTIOQUIA,SEGOVIA,COLOMBIA
ANTIOQUIA,SONSON,COLOMBIA
ANTIOQUIA,SOPETRAN,COLOMBIA
ANTIOQUIA,TAMESIS,COLOMBIA
ANTIOQUIA,TARAZA,COLOMBIA
ANTIOQUIA,TARSO,COLOMBIA
ANTIOQUIA,TITIRIBI,COLOMBIA
ANTIOQUIA,TOLEDO,COLOMBIA
ANTIOQUIA,TURBO,COLOMBIA
ANTIOQUIA,URAMITA,COLOMBIA
ANTIOQUIA,URRAO,COLOMBIA
ANTIOQUIA,VALDIVIA,COLOMBIA
ANTIOQUIA,VALPARAISO,COLOMBIA
ANTIOQUIA,VEGACHI,COLOMBIA
ANTIOQUIA,VENECIA,COLOMBIA
ANTIOQUIA,YALI,COLOMBIA
ANTIOQUIA,YARUMAL,COLOMBIA
ANTIOQUIA,YOLOMBO,COLOMBIA
ANTIOQUIA,YONDO,COLOMBIA
ANTIOQUIA,ZARAGOZA,COLOMBIA
ARAUCA,ARAUCA,COLOMBIA
ARAUCA,ARAUQUITA,COLOMBIA
ARAUCA,CRAVO NORTE,COLOMBIA
ARAUCA,FORTUL,COLOMBIA
ARAUCA,PUERTO RONDON,COLOMBIA
ARAUCA,SARAVENA,COLOMBIA
ARAUCA,TAME,COLOMBIA
ATLANTICO,BARANOA,COLOMBIA
ATLANTICO,BARRANQUILLA,COLOMBIA
ATLANTICO,CAMPO DE LA CRUZ,COLOMBIA
ATLANTICO,CANDELARIA,COLOMBIA
ATLANTICO,GALAPA,COLOMBIA
ATLANTICO,JUAN DE ACOSTA,COLOMBIA
ATLANTICO,LURUACO,COLOMBIA
ATLANTICO,MALAMBO,COLOMBIA
ATLANTICO,MANATI,COLOMBIA
ATLANTICO,PALMAR DE VARELA,COLOMBIA
ATLANTICO,PIOJO,COLOMBIA
ATLANTICO,POLONUEVO,COLOMBIA
ATLANTICO,PONEDERA,COLOMBIA
ATLANTICO,PUERTO COLOMBIA,COLOMBIA
ATLANTICO,REPELON,COLOMBIA
ATLANTICO,SABANAGRANDE,COLOMBIA
ATLANTICO,SABANALARGA,COLOMBIA
ATLANTICO,SANTA LUCIA,COLOMBIA
ATLANTICO,SANTO TOMAS,COLOMBIA
ATLANTICO,SOLEDAD,COLOMBIA
ATLANTICO,SUAN,COLOMBIA
ATLANTICO,TUBARA,COLOMBIA
ATLANTICO,USIACURI,COLOMBIA
BOGOTA D.C.,BOGOTA D.C.,COLOMBIA
BOLIVAR,ACHI,COLOMBIA
BOLIVAR,ALTOS DEL ROSARIO,COLOMBIA
BOLIVAR,ARENAL,COLOMBIA
BOLIVAR,ARJONA,COLOMBIA
BOLIVAR,ARROYOHONDO,COLOMBIA
BOLIVAR,BARRANCO DE LOBA,COLOMBIA
BOLIVAR,CALAMAR,COLOMBIA
BOLIVAR,CANTAGALLO,COLOMBIA
BOLIVAR,CARTAGENA,COLOMBIA
BOLIVAR,CICUCO,COLOMBIA
BOLIVAR,CLEMENCIA,COLOMBIA
BOLIVAR,CORDOBA,COLOMBIA
BOLIVAR,EL CARMEN DE BOLIVAR,COLOMBIA
BOLIVAR,EL GUAMO,COLOMBIA
BOLIVAR,EL PEÑON,COLOMBIA
BOLIVAR,HATILLO DE LOBA,COLOMBIA
BOLIVAR,MAGANGUE,COLOMBIA
BOLIVAR,MAHATES,COLOMBIA
BOLIVAR,MARGARITA,COLOMBIA
BOLIVAR,MARIA LA BAJA,COLOMBIA
BOLIVAR,MOMPOS,COLOMBIA
BOLIVAR,MONTECRISTO,COLOMBIA
BOLIVAR,MORALES,COLOMBIA
BOLIVAR,NOROSI,COLOMBIA
BOLIVAR,PINILLOS,COLOMBIA
BOLIVAR,REGIDOR,COLOMBIA
BOLIVAR,RIO VIEJO,COLOMBIA
BOLIVAR,SAN CRISTOBAL,COLOMBIA
BOLIVAR,SAN ESTANISLAO,COLOMBIA
BOLIVAR,SAN FERNANDO,COLOMBIA
BOLIVAR,SAN JACINTO,COLOMBIA
BOLIVAR,SAN JACINTO DEL CAUCA,COLOMBIA
BOLIVAR,SAN JUAN NEPOMUCENO,COLOMBIA
BOLIVAR,SAN MARTIN DE LOBA,COLOMBIA
BOLIVAR,SAN PABLO,COLOMBIA
BOLIVAR,SANTA CATALINA,COLOMBIA
BOLIVAR,SANTA ROSA,COLOMBIA
BOLIVAR,SANTA ROSA DEL SUR,COLOMBIA
BOLIVAR,SIMITI,COLOMBIA
BOLIVAR,SOPLAVIENTO,COLOMBIA
BOLIVAR,TALAIGUA NUEVO,COLOMBIA
BOLIVAR,TIQUISIO,COLOMBIA
BOLIVAR,TURBACO,COLOMBIA
BOLIVAR,TURBANA,COLOMBIA
BOLIVAR,VILLANUEVA,COLOMBIA
BOLIVAR,ZAMBRANO,COLOMBIA
BOYACA,ALMEIDA,COLOMBIA
BOYACA,AQUITANIA,COLOMBIA
BOYACA,ARCABUCO,COLOMBIA
BOYACA,BELEN,COLOMBIA
BOYACA,BOAVITA,COLOMBIA
BOYACA,BOYACA,COLOMBIA
BOYACA,BRICEÑO,COLOMBIA
BOYACA,BUENAVISTA,COLOMBIA
BOYACA,BUSBANZA,COLOMBIA
BOYACA,CALDAS,COLOMBIA
BOYACA,CAMPOHERMOSO,COLOMBIA
BOYACA,CERINZA,COLOMBIA
BOYACA,CHINAVITA,COLOMBIA
BOYACA,CHIQUINQUIRA,COLOMBIA
BOYACA,CHIQUIZA,COLOMBIA
BOYACA,CHITA,COLOMBIA
BOYACA,CHITARAQUE,COLOMBIA
BOYACA,CHIVATA,COLOMBIA
BOYACA,CHIVOR,COLOMBIA
BOYACA,CIENEGA,COLOMBIA
BOYACA,COMBITA,COLOMBIA
BOYACA,COPER,COLOMBIA
BOYACA,CORRALES,COLOMBIA
BOYACA,COVARACHIA,COLOMBIA
BOYACA,CUBARA,COLOMBIA
BOYACA,CUCAITA,COLOMBIA
BOYACA,CUITIVA,COLOMBIA
BOYACA,DUITAMA,COLOMBIA
BOYACA,EL COCUY,COLOMBIA
BOYACA,FIRAVITOBA,COLOMBIA
BOYACA,FLORESTA,COLOMBIA
BOYACA,GACHANTIVA,COLOMBIA
BOYACA,GAMEZA,COLOMBIA
BOYACA,GARAGOA,COLOMBIA
BOYACA,GUACAMAYAS,COLOMBIA
BOYACA,GUATEQUE,COLOMBIA
BOYACA,GUAYATA,COLOMBIA
BOYACA,IZA,COLOMBIA
BOYACA,JENESANO,COLOMBIA
BOYACA,JERICO,COLOMBIA
BOYACA,LA CAPILLA,COLOMBIA
BOYACA,LA UVITA,COLOMBIA
BOYACA,LABRANZAGRANDE,COLOMBIA
BOYACA,MACANAL,COLOMBIA
BOYACA,MARIPI,COLOMBIA
BOYACA,MIRAFLORES,COLOMBIA
BOYACA,MONGUA,COLOMBIA
BOYACA,MONGUI,COLOMBIA
BOYACA,MONIQUIRA,COLOMBIA
BOYACA,MOTAVITA,COLOMBIA
BOYACA,MUZO,COLOMBIA
BOYACA,NOBSA,COLOMBIA
BOYACA,NUEVO COLON,COLOMBIA
BOYACA,OICATA,COLOMBIA
BOYACA,OTANCHE,COLOMBIA
BOYACA,PACHAVITA,COLOMBIA
BOYACA,PAEZ,COLOMBIA
BOYACA,PAIPA,COLOMBIA
BOYACA,PAJARITO,COLOMBIA
BOYACA,PANQUEBA,COLOMBIA
BOYACA,PAUNA,COLOMBIA
BOYACA,PAYA,COLOMBIA
BOYACA,PAZ DE RIO,COLOMBIA
BOYACA,PESCA,COLOMBIA
BOYACA,PISBA,COLOMBIA
BOYACA,PUERTO BOYACA,COLOMBIA
BOYACA,QUIPAMA,COLOMBIA
BOYACA,RAMIRIQUI,COLOMBIA
BOYACA,RAQUIRA,COLOMBIA
BOYACA,SABOYA,COLOMBIA
BOYACA,SACHICA,COLOMBIA
BOYACA,SAMACA,COLOMBIA
BOYACA,SAN JOSE DE PARE,COLOMBIA
BOYACA,SAN LUIS DE GACENO,COLOMBIA
BOYACA,SAN MIGUEL DE SEMA,COLOMBIA
BOYACA,SAN PABLO DE BORBUR,COLOMBIA
BOYACA,SANTA MARIA,COLOMBIA
BOYACA,SANTA ROSA DE VITERBO,COLOMBIA
BOYACA,SANTA SOFIA,COLOMBIA
BOYACA,SANTANA,COLOMBIA
BOYACA,SATIVANORTE,COLOMBIA
BOYACA,SATIVASUR,COLOMBIA
BOYACA,SIACHOQUE,COLOMBIA
BOYACA,SOATA,COLOMBIA
BOYACA,SOCHA,COLOMBIA
BOYACA,SOCOTA,COLOMBIA
BOYACA,SOGAMOSO,COLOMBIA
BOYACA,SOMONDOCO,COLOMBIA
BOYACA,SORA,COLOMBIA
BOYACA,SORACA,COLOMBIA
BOYACA,SOTAQUIRA,COLOMBIA
BOYACA,SUSACON,COLOMBIA
BOYACA,SUTAMARCHAN,COLOMBIA
BOYACA,SUTATENZA,COLOMBIA
BOYACA,TASCO,COLOMBIA
BOYACA,TENZA,COLOMBIA
BOYACA,TIBANA,COLOMBIA
BOYACA,TIBASOSA,COLOMBIA
BOYACA,TINJACA,COLOMBIA
BOYACA,TIPACOQUE,COLOMBIA
BOYACA,TOCA,COLOMBIA
BOYACA,TOGUI,COLOMBIA
BOYACA,TOPAGA,COLOMBIA
BOYACA,TOTA,COLOMBIA
BOYACA,TUNJA,COLOMBIA
BOYACA,TURMEQUE,COLOMBIA
BOYACA,TUTA,COLOMBIA
BOYACA,TUTAZA,COLOMBIA
BOYACA,UMBITA,COLOMBIA
BOYACA,VENTAQUEMADA,COLOMBIA
BOYACA,VILLA DE LEYVA,COLOMBIA
BOYACA,VIRACACHA,COLOMBIA
BOYACA,ZETAQUIRA,COLOMBIA
CALDAS,AGUADAS,COLOMBIA
CALDAS,ANSERMA,COLOMBIA
CALDAS,ARANZAZU,COLOMBIA
CALDAS,BELALCAZAR,COLOMBIA
CALDAS,CHINCHINA,COLOMBIA
CALDAS,FILADELFIA,COLOMBIA
CALDAS,LA DORADA,COLOMBIA
CALDAS,LA MERCED,COLOMBIA
CALDAS,MANIZALES,COLOMBIA
CALDAS,MANZANARES,COLOMBIA
CALDAS,MARMATO,COLOMBIA
CALDAS,MARQUETALIA,COLOMBIA
CALDAS,MARULANDA,COLOMBIA
CALDAS,NEIRA,COLOMBIA
CALDAS,NORCASIA,COLOMBIA
CALDAS,PACORA,COLOMBIA
CALDAS,PALESTINA,COLOMBIA
CALDAS,PENSILVANIA,COLOMBIA
CALDAS,RIOSUCIO,COLOMBIA
CALDAS,RISARALDA,COLOMBIA
CALDAS,SALAMINA,COLOMBIA
CALDAS,SAMANA,COLOMBIA
CALDAS,SAN JOSE,COLOMBIA
CALDAS,SUPIA,COLOMBIA
CALDAS,VICTORIA,COLOMBIA
CALDAS,VILLAMARIA,COLOMBIA
CALDAS,VITERBO,COLOMBIA
CAQUETA,ALBANIA,COLOMBIA
CAQUETA,BELEN DE LOS ANDAQUIES,COLOMBIA
CAQUETA,CARTAGENA DEL CHAIRA,COLOMBIA
CAQUETA,CURILLO,COLOMBIA
CAQUETA,EL DONCELLO,COLOMBIA
CAQUETA,EL PAUJIL,COLOMBIA
CAQUETA,FLORENCIA,COLOMBIA
CAQUETA,LA MONTAÑITA,COLOMBIA
CAQUETA,MILAN,COLOMBIA
CAQUETA,MORELIA,COLOMBIA
CAQUETA,PUERTO RICO,COLOMBIA
CAQUETA,SAN JOSE DEL FRAGUA,COLOMBIA
CAQUETA,SAN VICENTE DEL CAGUAN,COLOMBIA
CAQUETA,SOLANO,COLOMBIA
CAQUETA,SOLITA,COLOMBIA
CAQUETA,VALPARAISO,COLOMBIA
CASANARE,AGUAZUL,COLOMBIA
CASANARE,CHAMEZA,COLOMBIA
CASANARE,HATO COROZAL,COLOMBIA
CASANARE,LA SALINA,COLOMBIA
CASANARE,MANI,COLOMBIA
CASANARE,MONTERREY,COLOMBIA
CASANARE,NUNCHIA,COLOMBIA
CASANARE,OROCUE,COLOMBIA
CASANARE,PAZ DE ARIPORO,COLOMBIA
CASANARE,PORE,COLOMBIA
CASANARE,RECETOR,COLOMBIA
CASANARE,SABANALARGA,COLOMBIA
CASANARE,SACAMA,COLOMBIA
CASANARE,SAN LUIS DE PALENQUE,COLOMBIA
CASANARE,TAMARA,COLOMBIA
CASANARE,TAURAMENA,COLOMBIA
CASANARE,TRINIDAD,COLOMBIA
CASANARE,VILLANUEVA,COLOMBIA
CASANARE,YOPAL,COLOMBIA
CAUCA,ALMAGUER,COLOMBIA
CAUCA,ARGELIA,COLOMBIA
CAUCA,BALBOA,COLOMBIA
CAUCA,BOLIVAR,COLOMBIA
CAUCA,BUENOS AIRES,COLOMBIA
CAUCA,CAJIBIO,COLOMBIA
CAUCA,CALDONO,COLOMBIA
CAUCA,CALOTO,COLOMBIA
CAUCA,CORINTO,COLOMBIA
CAUCA,EL TAMBO,COLOMBIA
CAUCA,FLORENCIA,COLOMBIA
CAUCA,GUACHENE,COLOMBIA
CAUCA,GUAPI,COLOMBIA
CAUCA,INZA,COLOMBIA
CAUCA,JAMBALO,COLOMBIA
CAUCA,LA SIERRA,COLOMBIA
CAUCA,LA VEGA,COLOMBIA
CAUCA,LOPEZ,COLOMBIA
CAUCA,MERCADERES,COLOMBIA
CAUCA,MIRANDA,COLOMBIA
CAUCA,MORALES,COLOMBIA
CAUCA,PADILLA,COLOMBIA
CAUCA,PAEZ,COLOMBIA
CAUCA,PATIA,COLOMBIA
CAUCA,PIAMONTE,COLOMBIA
CAUCA,PIENDAMO,COLOMBIA
CAUCA,POPAYAN,COLOMBIA
CAUCA,PUERTO TEJADA,COLOMBIA
CAUCA,PURACE,COLOMBIA
CAUCA,ROSAS,COLOMBIA
CAUCA,SAN SEBASTIAN,COLOMBIA
CAUCA,SANTA ROSA,COLOMBIA
CAUCA,SANTANDER DE QUILICHAO,COLOMBIA
CAUCA,SILVIA,COLOMBIA
CAUCA,SOTARA,COLOMBIA
CAUCA,SUAREZ,COLOMBIA
CAUCA,SUCRE,COLOMBIA
CAUCA,TIMBIO,COLOMBIA
CAUCA,TORIBIO,COLOMBIA
CAUCA,TOTORO,COLOMBIA
CAUCA,VILLA RICA,COLOMBIA
CESAR,AGUACHICA,COLOMBIA
CESAR,AGUSTIN CODAZZI,COLOMBIA
CESAR,ASTREA,COLOMBIA
CESAR,BECERRIL,COLOMBIA
CESAR,BOSCONIA,COLOMBIA
CESAR,CHIMICHAGUA,COLOMBIA
CESAR,CHIRIGUANA,COLOMBIA
CESAR,CURUMANI,COLOMBIA
CESAR,EL COPEY,COLOMBIA
CESAR,EL PASO,COLOMBIA
CESAR,GAMARRA,COLOMBIA
CESAR,GONZALEZ,COLOMBIA
CESAR,LA GLORIA,COLOMBIA
CESAR,LA JAGUA DE IBIRICO,COLOMBIA
CESAR,LA PAZ,COLOMBIA
CESAR,MANAURE,COLOMBIA
CESAR,PAILITAS,COLOMBIA
CESAR,PELAYA,COLOMBIA
CESAR,PUEBLO BELLO,COLOMBIA
CESAR,RIO DE ORO,COLOMBIA
CESAR,SAN ALBERTO,COLOMBIA
CESAR,SAN DIEGO,COLOMBIA
CESAR,SAN MARTIN,COLOMBIA
CESAR,TAMALAMEQUE,COLOMBIA
CESAR,VALLEDUPAR,COLOMBIA
CHOCO,ACANDI,COLOMBIA
CHOCO,ATRATO,COLOMBIA
CHOCO,BAGADO,COLOMBIA
CHOCO,BAHIA SOLANO,COLOMBIA
CHOCO,BOJAYA,COLOMBIA
CHOCO,CERTEGUI,COLOMBIA
CHOCO,CONDOTO,COLOMBIA
CHOCO,EL CANTON DEL SAN PABLO,COLOMBIA
CHOCO,EL CARMEN DE ATRATO,COLOMBIA
CHOCO,EL LITORAL DEL SAN JUAN,COLOMBIA
CHOCO,ISTMINA,COLOMBIA
CHOCO,LLORO,COLOMBIA
CHOCO,MEDIO SAN JUAN,COLOMBIA
CHOCO,NOVITA,COLOMBIA
CHOCO,QUIBDO,COLOMBIA
CHOCO,RIO QUITO,COLOMBIA
CHOCO,RIOSUCIO,COLOMBIA
CHOCO,SAN JOSE DEL PALMAR,COLOMBIA
CHOCO,TADO,COLOMBIA
CHOCO,UNGUIA,COLOMBIA
CHOCO,UNION PANAMERICANA,COLOMBIA
CORDOBA,AYAPEL,COLOMBIA
CORDOBA,BUENAVISTA,COLOMBIA
CORDOBA,CANALETE,COLOMBIA
CORDOBA,CERETE,COLOMBIA
CORDOBA,CHIMA,COLOMBIA
CORDOBA,CHINU,COLOMBIA
CORDOBA,CIENAGA DE ORO,COLOMBIA
CORDOBA,COTORRA,COLOMBIA
CORDOBA,LA APARTADA,COLOMBIA
CORDOBA,LORICA,COLOMBIA
CORDOBA,LOS CORDOBAS,COLOMBIA
CORDOBA,MOMIL,COLOMBIA
CORDOBA,MONTELIBANO,COLOMBIA
CORDOBA,MONTERIA,COLOMBIA
CORDOBA,MOÑITOS,COLOMBIA
CORDOBA,PLANETA RICA,COLOMBIA
CORDOBA,PUEBLO NUEVO,COLOMBIA
CORDOBA,PUERTO ESCONDIDO,COLOMBIA
CORDOBA,PUERTO LIBERTADOR,COLOMBIA
CORDOBA,PURISIMA,COLOMBIA
CORDOBA,SAHAGUN,COLOMBIA
CORDOBA,SAN ANDRES SOTAVENTO,COLOMBIA
CORDOBA,SAN ANTERO,COLOMBIA
CORDOBA,SAN BERNARDO DEL VIENTO,COLOMBIA
CORDOBA,SAN CARLOS,COLOMBIA
CORDOBA,SAN JOSE DE URE,COLOMBIA
CORDOBA,SAN PELAYO,COLOMBIA
CORDOBA,TIERRALTA,COLOMBIA
CORDOBA,TUCHIN,COLOMBIA
CORDOBA,VALENCIA,COLOMBIA
CUNDINAMARCA,AGUA DE DIOS,COLOMBIA
CUNDINAMARCA,ALBAN,COLOMBIA
CUNDINAMARCA,ANAPOIMA,COLOMBIA
CUNDINAMARCA,ANOLAIMA,COLOMBIA
CUNDINAMARCA,APULO,COLOMBIA
CUNDINAMARCA,ARBELAEZ,COLOMBIA
CUNDINAMARCA,BELTRAN,COLOMBIA
CUNDINAMARCA,BITUIMA,COLOMBIA
CUNDINAMARCA,BOJACA,COLOMBIA
CUNDINAMARCA,CABRERA,COLOMBIA
CUNDINAMARCA,CACHIPAY,COLOMBIA
CUNDINAMARCA,CAJICA,COLOMBIA
CUNDINAMARCA,CAPARRAPI,COLOMBIA
CUNDINAMARCA,CAQUEZA,COLOMBIA
CUNDINAMARCA,CARMEN DE CARUPA,COLOMBIA
CUNDINAMARCA,CHAGUANI,COLOMBIA
CUNDINAMARCA,CHIA,COLOMBIA
CUNDINAMARCA,CHIPAQUE,COLOMBIA
CUNDINAMARCA,CHOACHI,COLOMBIA
CUNDINAMARCA,CHOCONTA,COLOMBIA
CUNDINAMARCA,COGUA,COLOMBIA
CUNDINAMARCA,COTA,COLOMBIA
CUNDINAMARCA,CUCUNUBA,COLOMBIA
CUNDINAMARCA,EL COLEGIO,COLOMBIA
CUNDINAMARCA,EL PEÑON,COLOMBIA
CUNDINAMARCA,EL ROSAL,COLOMBIA
CUNDINAMARCA,FACATATIVA,COLOMBIA
CUNDINAMARCA,FOMEQUE,COLOMBIA
CUNDINAMARCA,FOSCA,COLOMBIA
CUNDINAMARCA,FUNZA,COLOMBIA
CUNDINAMARCA,FUQUENE,COLOMBIA
CUNDINAMARCA,FUSAGASUGA,COLOMBIA
CUNDINAMARCA,GACHALA,COLOMBIA
CUNDINAMARCA,GACHANCIPA,COLOMBIA
CUNDINAMARCA,GACHETA,COLOMBIA
CUNDINAMARCA,GIRARDOT,COLOMBIA
CUNDINAMARCA,GRANADA,COLOMBIA
CUNDINAMARCA,GUACHETA,COLOMBIA
CUNDINAMARCA,GUADUAS,COLOMBIA
CUNDINAMARCA,GUASCA,COLOMBIA
CUNDINAMARCA,GUATAQUI,COLOMBIA
CUNDINAMARCA,GUATAVITA,COLOMBIA
CUNDINAMARCA,GUAYABAL DE SIQUIMA,COLOMBIA
CUNDINAMARCA,GUAYABETAL,COLOMBIA
CUNDINAMARCA,GUTIERREZ,COLOMBIA
CUNDINAMARCA,JERUSALEN,COLOMBIA
CUNDINAMARCA,JUNIN,COLOMBIA
CUNDINAMARCA,LA CALERA,COLOMBIA
CUNDINAMARCA,LA MESA,COLOMBIA
CUNDINAMARCA,LA PALMA,COLOMBIA
CUNDINAMARCA,LA PEÑA,COLOMBIA
CUNDINAMARCA,LA VEGA,COLOMBIA
CUNDINAMARCA,LENGUAZAQUE,COLOMBIA
